Store,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,Address,City,State,Zip,Total_Sales,Percentag_Dry_Grocery,Percentage_General_Merchandise,Percentage_Frozen_Food,Percentage_Meat,Perentage_Produce,Percentage_Floral,Percentage_Deli,Percentage_Bakery,Percentage_Dairy,Cluster
S0001,42064059.94,9450377.85,6954209.02000001,9533273.41999999,8872603.92,586369,4070729.76,3230634.02,6192090.38000001,1000 W El Norte Pkwy,Escondido,CA,92027,90954347.31,0.462474430129578,6.80791030130257e-02,7.64582367492337e-02,0.104813829156596,9.7550080698831e-02,6.44684962667564e-03,4.47557470356609e-02,3.55192919914979e-02,0.103902431598901,2
S0002,30600957.76,7142897.44999999,5238108.36000001,7631881.68000001,6802507.52999999,489242.17,2725253.08,1985089.86,4239400.41,12419 Woodside Ave,Lakeside,CA,92040,66855338.3,0.457718987565126,6.34115467485414e-02,7.83498893759994e-02,0.114155157599435,0.101749653849257,7.31792228474896e-03,4.07634326487284e-02,2.96923164324187e-02,0.106841093495745,2
S0003,49636504.43,12381812.05,8228314.47,13661779.01,14875786.55,1135969.2,5037353.72,4391482.48999999,9732472.21,1342 N Alvarado St,Los Angeles,CA,90026,119081474.13,0.416828098515243,0.08172952410192,6.9098191218369e-02,0.114726317504985,0.124921081626519,9.53942843166246e-03,4.23017413649144e-02,3.68779654609067e-02,0.10397765177548,1
S0004,52079009.43,11543006.64,9265119.32,15196676.82,12466176.74,785622.26,5251321.8,4243006.27,7311789.9,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,118141729.18,0.44081807327073,6.18899854501012e-02,7.84237659657387e-02,0.12863089888287,0.105518827483951,6.64982868841399e-03,4.44493392508173e-02,3.59145434847613e-02,9.77047375226169e-02,2
S0005,50244886.89,12299653.85,9805128.17000001,12040415.65,15069995.12,1035975.66,4133189.2,2675108.98,7631172.12000001,1430 S Fairfax Ave,Los Angeles,CA,90019,114935525.64,0.437157150586987,6.63952427024374e-02,8.53098127441601e-02,0.104757998738466,0.131116946097259,9.01353740918078e-03,3.5960937029565e-02,2.32748661921898e-02,0.107013508499755,1
S0006,60732970.96,13227572.14,9722039.46000001,14237301.66,13514265.09,1097310.02,6362363.21000001,4727523.03000001,9093128.4,9643 Mission Gorge Rd,Santee,CA,92071,132714473.97,0.457621306427577,6.85164784818836e-02,7.32553064422926e-02,0.107277685953217,0.101829624800795,8.26820155462505e-03,4.79402360547216e-02,3.56217591690011e-02,9.9669401115888e-02,2
S0007,54985573.25,13043179.1,10690699.41,14753637.2,13230550.97,1008108.68,6108772.10999999,3728316.24,8007803.93,820 Arneill Rd,Camarillo,CA,93010,125556640.89,0.437934408409132,6.37784180369689e-02,8.51464274149076e-02,0.117505829205208,0.105375158782651,8.0291147712625e-03,4.86535165858083e-02,2.96942974387661e-02,0.103882829355296,2
S0008,47503118.38,12256450.28,8824424.79000001,11963375.18,13895512.59,917509.000000001,3757362.23,2647447.29999999,10041509.39,3461 W 3rd St,Los Angeles,CA,90020,111806709.14,0.424868227903197,8.98113312451261e-02,7.89257179455162e-02,0.107000512509674,0.124281563216395,8.20620700723005e-03,3.36058744497629e-02,2.36787874391774e-02,0.109621778283922,1
S0009,63552611.7600001,14616500.95,11046605.11,17311374.56,15130540.61,1026823.95,6743221.63,3815573.53,11466227.43,4033 W Avenue L,Lancaster,CA,93536,144709479.53,0.43917379819492,7.92361873406013e-02,7.63364303836771e-02,0.119628476422038,0.1045580473314,7.09576147557858e-03,4.65983407023591e-02,2.63671291085598e-02,0.101005829040867,2
S0010,37182102.92,10056748.76,6886316.52000001,9347866.75,10564649.69,935448.159999999,3340860.43,3289952.57,5115669.08000001,1040 Coast Village Rd,Montecito,CA,93108,86719614.88,0.428762316016411,5.8990910961481e-02,7.94089841096399e-02,0.107794145107024,0.121825376007712,1.0787042369762e-02,3.85248531675674e-02,3.79378134295516e-02,0.115968558830851,1
S0011,38287486.91,8098257.14,5941819.28000001,10359344.08,8601457.55,670105.66,4218086.22,2834784.94,6154235.13,3251 De Forest Cir Ste A,Mira Loma,CA,91752,85165576.91,0.449565285637188,7.22620024813966e-02,6.97678509978171e-02,0.121637690436212,0.100996879984618,7.86826889822098e-03,4.95280648947816e-02,3.32855719746453e-02,9.5088384695121e-02,2
S0012,88547790.8,19134568.36,14143994.94,21739196.2,18284591.25,1287155.62,8583628.05999999,3494977,15759944.8,1124 W Ocean Ave,Lompoc,CA,93436,190975847.03,0.463659631189331,8.25232355038295e-02,7.40616950256444e-02,0.113832175838367,9.57429514483458e-02,6.73988695438437e-03,4.49461447271476e-02,1.83006231120471e-02,0.100193656200903,3
S0013,67539017.9300001,14180929.56,11282830.98,16939391.23,14273499.19,1256806.76,6799596.73,5170143.13,13925406.75,3520 Riverside Plaza Dr,Riverside,CA,92506,151367622.26,0.446191972375639,9.1997261647413e-02,7.45392628327067e-02,0.111908947085815,9.42969109039898e-02,8.30300919863308e-03,4.49210777607414e-02,3.41562023159707e-02,9.36853558790914e-02,3
S0014,54956244.94,12163260.71,9490894.06999999,12064839.64,13172927.55,1415184.94,4352178.99,2396905.55,13487920.73,3901 Portola Pkwy,Irvine,CA,92620,123500357.12,0.444988550815294,0.109213617227798,7.6849122474829e-02,9.76907267424102e-02,0.106663072538328,1.14589542330224e-02,3.52402138057882e-02,1.94080859836788e-02,9.84876561788518e-02,3
S0015,59312196.72,13321350.12,10300080.29,13395756.19,14540544.1,1076928.51,4946498.96000001,3477502.27,13725735.04,10675 Scripps Poway Pkwy,San Diego,CA,92131,134096592.2,0.442309500539269,0.102357075707998,7.68109026561824e-02,9.98963207806262e-02,0.108433360322187,8.0309908874776e-03,3.68875813982095e-02,2.59328161360987e-02,9.93414515719513e-02,3
S0016,43762623.71,8615849.66999998,7155174.13999999,10440609.43,8341689.51000001,615521.62,4256401.11,2677747.59,6893275.06,1201 Avocado Ave,El Cajon,CA,92020,92758891.84,0.471788988008678,7.4313900514144e-02,7.71373395915722e-02,0.112556426913864,8.9928731839408e-02,6.63571553939772e-03,4.58867179800064e-02,2.88678264356463e-02,9.28843531772834e-02,2
S0017,52469613.13,12220738.37,9286871.46,11711893.68,15974807.49,1556117.62,5129946.02,3443237.74,8278286.61999999,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,120071512.13,0.436986360871276,6.89446353522823e-02,7.73445032485742e-02,9.7540985969425e-02,0.133044110185805,1.29599235688413e-02,4.27240894113657e-02,2.86765584851805e-02,0.101778832907249,1
S0018,44739448.46,9944523.94000001,7542956.31,10220097.36,10682299.61,956753.040000001,4394589.48,3416126.97,6810527.2,10001 Paramount Blvd,Downey,CA,90240,98707322.37,0.453253592396075,6.89971831519353e-02,7.64173936531838e-02,0.103539404317852,0.108221957130575,9.69282741166511e-03,4.45214131483283e-02,3.46086479500964e-02,0.100747580840289,2
S0019,42953285.44,8695805.03999999,6848611.42999999,9804123.16999999,8455447.47999999,477968.64,2934541.27,1674831.96,7005884.32,17390 Main St,Hesperia,CA,92345,88850498.75,0.483433250733441,7.8850253161916e-02,7.70801686692839e-02,0.110344042047372,9.5164884822889e-02,5.37947053448588e-03,3.3027853656252e-02,1.88500006591128e-02,9.78700757152474e-02,3
S0020,42078531.08,9791703.93999999,7003753.06999999,9824212.17,10065474.06,728643.689999999,3733526.35,2665310.19,5798413.65999999,850 Linden Ave,Carpinteria,CA,93013,91689568.2099999,0.458923865620416,6.32396222732741e-02,7.63854951738789e-02,0.10714645473626,0.109777745238659,7.94685485191903e-03,4.07192052802449e-02,2.90688487472811e-02,0.106791908078067,2
S0021,36213138.51,10271460.12,7149159.02,7308057.71000001,12303012.12,588383.8,3169025.97,2315858.8,4296968.14999999,1311 Wilshire Blvd,Santa Monica,CA,90403,83615064.2,0.433093472527645,5.13898804134386e-02,8.55008494988394e-02,8.74012090993528e-02,0.1471387032673,7.03681574163045e-03,3.7900179833863e-02,2.76966695195099e-02,0.122842220098421,1
S0022,53283707.54,11106147.11,8724829.37,11700981.41,10454967.02,971934.01,5045599.3,3723043.89999999,8319527.83999999,13438 Poway Rd,Poway,CA,92064,113330737.5,0.470161129411163,7.34092799846113e-02,7.69855518676035e-02,0.103246318413837,9.22518219737167e-02,8.57608475370594e-03,4.4521013551156e-02,3.28511397889738e-02,9.79976602552329e-02,2
S0023,31491447.85,7873008.42,5928340.4,7959178.28,7663828.4,658188.23,2868590.49,2573146.93,4971360,5922 Edinger Ave,Huntington Beach,CA,92649,71987089,0.437459665163013,6.90590502971998e-02,8.23528285745795e-02,0.110563969047283,0.106461151665683,9.14314273772065e-03,3.98486802265334e-02,3.57445615004657e-02,0.109366950787522,1
S0024,42253475.44,9961665.37,7627819.46,9736688.2,10660751.32,590572.969999999,4017858.03000001,2107170.83,6835407.25,15740 La Forge St,Whittier,CA,90603,93791408.87,0.450504752504204,7.28788204842327e-02,8.1327485661001e-02,0.103812154197359,0.113664475759996,6.29666381084611e-03,4.2838230904165e-02,2.24665654923753e-02,0.10621085118582,2
S0025,55779073.64,12665155.55,9690292.48999999,12834056.38,13531569.73,680796.560000002,5282035.94,3785917.53,7284254.67,2684 N Tustin St,Orange,CA,92865,121533152.49,0.458961793528639,5.99363590983898e-02,7.97337375972151e-02,0.105601279297482,0.111340563893571,5.60173537879731e-03,4.34616878751221e-02,3.11513151138864e-02,0.104211528216896,2
S0026,38490842.2399999,8887283.86,6505219.55,8337062.13999999,9486526.41999999,683784.76,3317157.77,2570619.30000001,5805929.11,2039 Verdugo Blvd,Montrose,CA,91020,84084425.1499999,0.457764231263226,6.90488054076921e-02,7.73653329780777e-02,9.91510868407239e-02,0.112821445863212,8.13212148123963e-03,3.94503234586246e-02,3.05718840964213e-02,0.105694768610784,2
S0027,46553559.48,11101558.4,8127116.73999999,10802170.44,13831092.97,1674725.81,3413175.9,2483550.44,7298041.56000001,29211 Heathercliff Rd,Malibu,CA,90265,105284991.74,0.442167100083585,6.93170169782834e-02,7.71915978306747e-02,0.102599337868362,0.131368134635521,1.5906595824557e-02,3.24184467661715e-02,2.35888363474739e-02,0.105442933665372,1
S0028,30677269.0699999,7097440.62,5246965.74,7998873.16,7921167.85999999,235270.86,2549587.72999999,2082044.91,4021145.77,24160 Lyons Ave,Newhall,CA,91321,67829765.7199999,0.452268539399578,5.92829081350394e-02,7.73549146794843e-02,0.117925708206324,0.116780115277096,3.46854891068317e-03,3.75880367997237e-02,3.06951511316528e-02,0.104636077460419,2
S0029,57616471.86,13230381.74,9515234.78,16952627.21,12814734.27,800537.490000001,5575975.87999999,2459376.91999999,11742939.78,2058 W Avenue J,Lancaster,CA,93534,130708279.93,0.440802004975172,8.98408255872456e-02,7.27974906034708e-02,0.129698189120681,9.80407230273618e-02,6.12461192534034e-03,4.2659699010546e-02,1.88157699062148e-02,0.101220685843968,3
S0030,42934241.99,10732090.84,6827598.47,11191280.58,11620800.72,855592.070000001,4663685.24,3142147.88,6556357.59999999,3125 W Florida Ave,Hemet,CA,92545,98523795.39,0.435775355791437,6.65459300877222e-02,6.9298979429014e-02,0.113589621022008,0.117949178409133,8.68411602104036e-03,4.73356230496308e-02,3.18922740193069e-02,0.108928922170707,2
S0031,52217255.17,11474839.22,8588377.2,12610847.61,9813089.42000001,774929.64,4454083.90999999,2282250.89,11520552.41,31564 Grape St,Lake Elsinore,CA,92532,113736225.47,0.459108388327633,0.101291847539276,7.55113611737128e-02,0.110878021122007,8.62793659579321e-02,6.81339333002924e-03,3.91615238820708e-02,2.00661739966216e-02,0.100889924670717,3
S0032,22792001.51,4956673.72,3762233.06,5717626.1,4889563.91999999,370401.41,2160630.72,1175028.44,4955032.14999999,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,50779191.03,0.448845305482213,0.0975799741881,7.40900550734907e-02,0.112597817807339,9.62907013841806e-02,7.29435429133106e-03,4.25495301554433e-02,2.31399598175127e-02,9.76123018003897e-02,3
S0033,58548116.9,13862154.55,10487980.95,15687019.66,15294337.73,1186925.78,5677262.59999999,3811566.07,9322660.15000001,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,133878024.39,0.437324326877154,6.96354774615001e-02,7.8339824611151e-02,0.117173970347084,0.11424083825323,8.86572524062923e-03,4.24062322839599e-02,2.84704385754642e-02,0.103543166349827,2
S0034,53956075.64,13079953.91,10087120.21,13399836.93,14389275.79,1490487,5715787.14,3687913,8424759.12000001,1125 Maricopa Hwy,Ojai,CA,93023,124231208.74,0.434319815344654,6.78151585696308e-02,8.11963460092467e-02,0.10786208285266,0.115826578006778,1.19976857274197e-02,4.60092693130146e-02,2.96858819728489e-02,0.105287182203746,1
S0035,33619355.03,7471532.41,5676845.72000001,8888770.72,6644282.98000001,522583.059999999,3052659.39,2114601.69,5022257.01,81 W Foothill Blvd,Upland,CA,91786,73012888.0100001,0.460457817055469,6.87858972146416e-02,7.77512830231081e-02,0.121742489062788,9.10015089266157e-02,7.15740842806307e-03,4.18098704653609e-02,0.02896203324693,0.102331692577024,2
S0036,36150916.13,7220594.24999998,5898831.08999999,7411672.33,7579235.20000001,443113.54,2426901.07999999,1210828.07,5979362.47,33644 Yucaipa Blvd,Yucaipa,CA,92399,74321454.16,0.486412927984078,8.04527109645563e-02,7.93691560084511e-02,9.97245332961875e-02,0.101979102611251,5.96212150324805e-03,3.26541118904285e-02,1.62917704407844e-02,9.71535653010154e-02,3
S0037,40170433.5,9318830.27,7177220.16999999,10064351.96,10708155.57,812467.220000001,4061405.85,1994270.64,9608302.66000001,4627 Carmel Mountain Rd,San Diego,CA,92130,93915437.8399999,0.427729821889738,0.102308021779862,7.64221552395628e-02,0.107163978483987,0.114019119926194,8.65105076104921e-03,4.3245348617969e-02,2.12347478313157e-02,9.92257554703213e-02,3
S0038,35729240.47,8890095.04,6530627.70999999,9597385.57000003,8462439.19,624462.549999999,3221997.08,2336610.34,5526908.20999999,5805 E Los Angeles Ave,Simi Valley,CA,93063,80919766.16,0.441539096879664,6.83010897371085e-02,8.07049750624241e-02,0.118603723483622,0.104578146867942,7.71705826194888e-03,3.98171822892969e-02,2.88756437503773e-02,0.109863083667616,2
S0039,37943822.0299999,9425331.60000002,6366390.98,10969659.43,7142198.57,726469.210000001,3435123.08,4220509.18,5400277.99,1221 S Gaffey St,San Pedro,CA,90731,85629782.0699999,0.443114779843559,6.30654178891338e-02,7.43478591922101e-02,0.128105656289451,8.34078797977257e-02,8.48383812779218e-03,4.01159853144539e-02,4.92878654829444e-02,0.11007071806273,2
S0040,63460021.76,14699576.49,11020507.6,18809370.79,17984011.26,1167612.52,5900806.15000001,2773402.14,10860075.65,4550 Atlantic Ave,Long Beach,CA,90807,146675384.36,0.432656249969277,7.40415693975278e-02,7.51353585885364e-02,0.128238087611445,0.122610970739712,7.96052129056784e-03,4.02303779584246e-02,1.89084361503561e-02,0.100218428294153,3
S0041,46724525.05,10627230.41,8283667.26999999,10689173.83,9436567.27000001,646809.610000001,4985003.44000001,2869016.92,7170496.86,12801 Excelsior Dr,Santa Fe Springs,CA,90670,101432490.66,0.460646531954143,7.06923078921071e-02,8.16668033694124e-02,0.105382148860269,9.30329838949851e-02,6.37674975534314e-03,4.91460222219097e-02,2.82849893691056e-02,0.104771462682725,2
S0042,73127846.1700001,15817055.29,12474583.79,18353668.68,15038929.45,884897.510000001,7300809.15000001,4657768.77,9461031.39000002,13439 Camino Canada,El Cajon,CA,92021,157116590.2,0.465436820369591,6.02166287974853e-02,7.93969864934097e-02,0.116815599527948,9.57182779415996e-02,5.63210739791119e-03,4.64674617792209e-02,2.96453020274367e-02,0.100670815665397,2
