Store,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,Address,City,State,Zip,Total_Sales,Percentag_Dry_Grocery,Percentage_General_Merchandise,Percentage_Frozen_Food,Percentage_Meat,Perentage_Produce,Percentage_Floral,Percentage_Deli,Percentage_Bakery,Percentage_Dairy,Cluster
S0043,46740342.7000001,10821075.15,8302315.94000001,11192388.27,12062818.56,888913.47,4059543.51,2694805.8,8057288.03999999,2048 E Avenida De Los Arboles,Thousand Oaks,CA,91360,104819491.44,0.445912702474375,7.68682229737022e-02,7.9205840688059e-02,0.106777738722446,0.115081826807993,8.48042151119217e-03,3.87288991220085e-02,2.57090142585031e-02,0.103235333441721,3
S0044,60969372.0300001,13968082.02,10317780.31,17318178.66,14805748.22,864633.539999999,5856493.8,5095939.42,9090365.88999999,7789 Foothill Blvd,Tujunga,CA,91042,138286593.89,0.440891414814209,6.57356988431642e-02,7.46115731088674e-02,0.125233966452133,0.107065680074362,6.25247549800649e-03,4.23504089243715e-02,3.68505671927501e-02,0.101008215092136,2
S0045,74045966.38,17334467.12,13796257.01,15288349.06,17282527.58,1601050.32,6744221.43999999,3677461.62,16698696.99,6351 Haven Ave,Rancho Cucamonga,CA,91737,166468997.52,0.444803341661885,0.100311152459447,8.28758340323548e-02,9.18390168004901e-02,0.103818295523307,9.6177086655889e-03,4.05133781092766e-02,2.20909699390613e-02,0.10413030280859,3
S0046,66829395.52,16548442.09,12361278.87,17491166.56,18851360,1705400.09,6116628.85,4724362.59,14445860.97,1820 Ximeno Ave,Long Beach,CA,90815,159073895.54,0.420115414242781,9.08122663430186e-02,7.77077774328578e-02,0.109956234494815,0.118506936263843,1.07208042162466e-02,3.84514934347725e-02,2.96991695209478e-02,0.104029904050717,1
S0047,80492518.2500001,17565349.63,14308327.81,19231649.83,18355262.84,1510117.02,7106556.13999999,3854764.88000001,18091845.02,4200 Chino Hills Pkwy Ste 400,Chino Hills,CA,91709,180516391.42,0.445901436522302,0.100222727020431,7.92633161866691e-02,0.106536861714981,0.10168197300872,8.36553959516328e-03,3.93679271123111e-02,2.13540989251845e-02,9.73061199142378e-02,3
S0048,58444643.38,13242823.95,10693486.41,13584337.98,13128691.44,1175492.16,5355680.65,3593302.18,13362911.39,845 College Blvd,Oceanside,CA,92057,132581369.54,0.44082093572255,0.100790265150854,8.06560261604007e-02,0.102460383590332,9.90236523091507e-02,8.86619412726275e-03,4.03954240975327e-02,2.71026177544191e-02,9.98845010874973e-02,3
S0049,39445143.32,9722360.15999999,7890972.31999999,8431414.52999999,9942160.36,842287.630000001,3800152.19,2620987.54,6004002.83,550 E 1st St,Tustin,CA,92780,88699480.88,0.444705458573818,6.76892668416258e-02,8.89630045374849e-02,9.50559625191799e-02,0.112088145966159,9.49597023165804e-03,4.28430037278478e-02,2.95490741771746e-02,0.109610113425052,1
S0050,43629883.13,10827728.84,8376107.88,9787882.71,14600490.46,1589110.79,4000538.62,2235290.69,6568078.43000001,7 Peninsula Ctr,Rolling Hills Estates,CA,90274,101615111.55,0.429364121777613,6.46368274345511e-02,8.24297464445386e-02,9.63231015613642e-02,0.143684243783129,1.56385282243977e-02,3.93695244632145e-02,2.19976207859608e-02,0.106556285525231,1
S0051,54628586.14,12832759.54,10289317.26,10744750.85,14487650.28,995505.360000001,4821961.6,3886557.15,7446222.36,26022 Marguerite Pkwy,Mission Viejo,CA,92692,120133310.54,0.454733045268162,6.19829947791265e-02,8.56491610340999e-02,8.94402293727051e-02,0.120596445855674,8.28667216049569e-03,4.01384227099482e-02,3.23520356887686e-02,0.10682099313102,1
S0052,77314427.11,17431730.29,13120759.87,19956645.36,25667332.62,2761463.7,8411151.18,4532045.33,13862434.92,635 Foothill Blvd,La Canada,CA,91011,183057990.38,0.422349371090042,7.57270135612422e-02,7.16754283315541e-02,0.1090181604123,0.140214216089222,1.50851852698024e-02,4.59480144108419e-02,2.47574297117115e-02,9.52251811232845e-02,1
S0053,57765265.4200001,12307140.94,8921335.66000001,14497418.07,10741170.75,726888.64,5707662.51,3512592.35999999,7384748.29,750 N Imperial Ave,El Centro,CA,92243,121564222.64,0.475183110338853,6.07477112066859e-02,7.33878394996167e-02,0.119257276155441,8.83579931392221e-02,5.9794619190928e-03,4.69518283097376e-02,2.88949518511065e-02,0.101239827580244,2
S0054,77418772.71,18175971.76,14043840.95,19073978.53,19477833.46,1256642.64,7662606.27,5079455.36,11071274.98,2938 Tapo Canyon Rd,Simi Valley,CA,93063,173260376.66,0.446834840154618,6.38996358741957e-02,8.10562762284601e-02,0.110088520512858,0.112419433891816,7.25291416436195e-03,4.42259587432205e-02,2.93168897466254e-02,0.104905530683844,2
S0055,73622361.1100001,14589404.56,12191731.85,14990567.68,17155789.79,897407.070000001,5940807.98,2526352.74,9605700.57,330 W El Norte Pkwy,Escondido,CA,92026,151520123.35,0.485891639224303,6.33955434936622e-02,8.04627898951614e-02,9.89345002404264e-02,0.113224497252892,5.92269231412291e-03,3.92080460908626e-02,1.6673380961843e-02,9.62869105267263e-02,3
S0056,40356090.46,10061826.26,7302570.77,7797033.25000002,10054448.93,658934.48,2471154.59000001,1977766.12,4776101.76999999,32401 Camino Capistrano,San Juan Capistrano,CA,92675,85455926.63,0.472244489662261,5.58896493005004e-02,8.54542342231928e-02,9.12404037669495e-02,0.117656543279121,7.71081077679959e-03,2.89172990973394e-02,2.31436975525778e-02,0.117742872341258,1
S0057,36974434.44,8377956.27000001,6492078.18,12962369.49,9377387.34,486422.79,4251972.06,1539182.48,5066868.03,500 E Manchester Blvd,Inglewood,CA,90301,85528671.08,0.432304559080728,5.92417485975044e-02,7.59052853040073e-02,0.151555838835325,0.109640278769546,5.68724830934202e-03,4.97139965617246e-02,1.79960995601149e-02,9.79549449817081e-02,2
S0058,52822903.0400001,11690879.34,9058587.88000001,11944342.38,11584597.29,969037.940000002,5654506.38,3439634.59,7717987.95,1855 Cochran St,Simi Valley,CA,93065,114882476.79,0.459799479572137,6.71815943184105e-02,7.88509103660665e-02,0.103970098084094,0.10083867978557,8.43503697932417e-03,4.92199205483372e-02,2.99404633857912e-02,0.10176381696027,2
S0059,48802409.35,11224757.16,8156950.66000002,13367528.27,13965754.23,833351.050000002,5115540.22999999,3321980.88000001,9535411.14000002,950 N 2nd St,El Cajon,CA,92021,114323682.97,0.426879261428329,8.34071374563941e-02,7.1349614079005e-02,0.116927026165767,0.122159764863985,7.28939995940022e-03,4.47461111915225e-02,2.90576789839052e-02,9.81840058716924e-02,2
S0060,57268231.6500001,12744618.81,10158366.17,14266910.43,12585314.37,1258319.12,5319205.11000001,3122975.4,9681498.33000001,351 W Felicita Ave,Escondido,CA,92025,126405439.39,0.453051956674979,7.65908364127399e-02,8.0363362676651e-02,0.112866269828644,9.95630760094936e-02,9.95462795012873e-03,4.20805080514661e-02,2.47060206828968e-02,0.100823341713001,3
S0061,74669499.33,17559012.44,11772248.76,19667596.73,16983124.22,937889.050000001,7987467.3,5075349.53,9127868.21999998,57590 29 Palms Hys,Yucca Valley,CA,92284,163780055.58,0.455913261633538,5.57324772401325e-02,7.18784025216655e-02,0.120085419804936,0.103694702995777,5.72651564122763e-03,4.87694748405947e-02,3.09888130885442e-02,0.107210932233584,2
S0062,50432537.01,10552017.78,8421836.48,10019520.89,11826416.99,660357.440000001,4518314.56,2261089.94,8907597.92000001,11800 De Palma Rd,Corona,CA,92883,107599689.01,0.468705230228992,8.27846065537621e-02,7.82700819815316e-02,9.31184930197041e-02,0.109911256238862,6.13716866726844e-03,4.19918923704331e-02,2.10139077612935e-02,9.8067363178153e-02,3
S0063,34102965.72,9555547.37000001,6824235.51000001,8778726.40999999,11591705.37,819273.350000001,2646843.6,2501679.22,6129515.43999998,4520 W Sunset Blvd,Los Angeles,CA,90028,82950491.99,0.411124333344657,7.3893659856037e-02,8.22687767882401e-02,0.10583091431282,0.139742454708978,9.87665450011758e-03,3.19087149033316e-02,3.01587026186847e-02,0.115195788967134,1
S0064,39011144.03,9651040.02000001,6480744.42,10116644.49,10962387.89,808265.690000001,3797156.08,3921070.63,4876321.53,9119 Reseda Blvd,Northridge,CA,91324,89624774.7799999,0.435271877957404,5.44081872670788e-02,7.23097428797802e-02,0.112877767501599,0.122314258718185,9.01832882686772e-03,4.23672593802417e-02,4.37498519759181e-02,0.107682725492926,2
S0065,54052186.33,14073287.06,9364441.01000001,14981788.58,16090132,1495112.28,5244769.92999999,4118949.09,11150755.79,2340 Foothill Blvd,La Verne,CA,91750,130571422.07,0.413966436706359,8.53996656636092e-02,7.17189172143632e-02,0.114740180833507,0.123228588192706,1.14505322550478e-02,4.01678242210478e-02,3.15455635291451e-02,0.107782291384215,1
S0066,62092307.95,14079802.33,11349375.25,14820816.02,12307778.61,1193044.93,5922141.46,3592607.02,13438867.91,522 Orange St,Redlands,CA,92374,138796741.48,0.447361424251788,9.68240879915504e-02,8.17697528701378e-02,0.106780720224153,8.86748383194105e-02,8.59562636181854e-03,4.26677268994342e-02,2.5883943539969e-02,0.101441879541739,3
S0067,49065431.76,10595185.15,8523755.22999998,12349683.47,11011830.36,685995.879999999,4645010.98,2681446.74000001,6926629.83,660 E Los Angeles Ave,Simi Valley,CA,93065,106484969.4,0.460773309477046,6.50479581205571e-02,8.00465575379128e-02,0.115975837149463,0.103412062961066,6.4421850695484e-03,4.36212829488778e-02,2.5181457581374e-02,9.9499349154154e-02,2
S0068,65630482.35,15414910.65,11076155.05,15621649.08,18376466.96,1415288.83,7176770.45999999,5624540.67,9900542.96,1011 N San Fernando Blvd,Burbank,CA,91504,150236807.01,0.436846892956342,6.58995831783153e-02,7.37246435839306e-02,0.103980172308642,0.122316676756694,9.42038677583048e-03,4.77697217002375e-02,3.7437834189498e-02,0.10260408855051,2
S0069,40443326.06,10490022.09,7579728.01000001,11070264.81,12771734.08,729715.250000002,4240972.19000001,3653775.7,6918020.67,1440 W 25th St,San Pedro,CA,90732,97897558.86,0.413118841071784,7.06659159897259e-02,7.74250971961367e-02,0.113080090442615,0.130460189495271,7.45386563768707e-03,4.33205101269673e-02,3.73224393186876e-02,0.107153050721126,1
S0070,59009873.7599999,13300648.7,10274837.75,13384389.93,15351104.48,1073750.08,5128369.83000001,3040016.51,13966732.85,4550 Atlantic Ave,Long Beach,CA,90807,134529723.89,0.438638183842926,0.103818936411555,7.63759669825931e-02,9.9490205903819e-02,0.114109388141999,7.98150809317029e-03,3.8120719211416e-02,2.25973593202771e-02,9.88677320922435e-02,3
S0071,57857627.56,12823324.47,8858570.79000001,17496933.87,13706079.87,808756.660000001,5619550.75999999,2853309.27999999,10570186.89,1270 E Main St,Barstow,CA,92311,130594340.15,0.443033193425879,8.09390887680059e-02,6.78327313406163e-02,0.133979266252298,0.104951561103316,6.19289211975854e-03,4.30305842775836e-02,2.18486442576508e-02,9.81920384548916e-02,3
S0072,62923570.51,13451706.56,9196448.36999999,18319309.24,15935366.92,1167968.99,6297355.49999999,2643763.31000001,14420344.93,729 N H St,Lompoc,CA,93436,144355834.33,0.435892118957628,9.9894437913987e-02,6.37068007170167e-02,0.126903836793473,0.11038948992925,8.09090256324522e-03,4.36238377840976e-02,1.83142116996554e-02,9.31843636416465e-02,3
S0073,58590952.03,13483488.04,10517569.49,14436033.25,17026713.73,1134812.28,5955849.66000002,4876887.31000001,9873825.28,175 N Fairview Ave,Goleta,CA,93117,135896131.07,0.431145107433705,7.26571477955763e-02,7.73941789746937e-02,0.106228434439859,0.125292115352641,8.35058563525593e-03,4.38264843384847e-02,0.03588687383225,9.9219072197535e-02,2
S0074,36162682.45,8455722.37999999,6254612.57,10648456.83,7953694.63,378677.4,3131334,2724171.64,5020944.90999999,777 S Glendora Ave,West Covina,CA,91790,80730296.8099999,0.44794437626198,6.21940598313031e-02,7.74754065963653e-02,0.131901618732572,9.85218058682374e-02,4.69064793470565e-03,3.87875942952327e-02,3.37441053438883e-02,0.104740385135715,2
S0075,49161392.5199999,11342595.54,8305335.42000001,18177379.31,13187816.48,515073.55,5607460.36,2058474.95,5723756.29,870 3rd Ave,Chula Vista,CA,91911,114079284.42,0.430940575845523,5.01734939792148e-02,7.28031865051211e-02,0.159339878422425,0.115602201986533,4.51504892074603e-03,4.91540632333851e-02,1.8044248440597e-02,9.94273026664555e-02,2
S0076,37938612.33,8720517.81,6961659.41000001,9336309.42999999,10047742.94,967875.560000001,3867246.97,2299214.18,6544775.74999999,7311 N Figueroa St,Los Angeles,CA,90041,86683954.38,0.437665916389635,7.55015826955631e-02,8.03108194566425e-02,0.107705162930985,0.115912374001229,1.11655676869226e-02,4.46131812705151e-02,2.65241035257903e-02,0.100601292042718,1
S0077,45563506.3700001,10986686.8,8645368.75,10744588.55,12551098.39,1135969.67,4011727.21,4128151.51,6809169.37,163 S Turnpike Rd,Goleta,CA,93111,104576266.62,0.435696433260184,6.51119951981318e-02,8.26704665353446e-02,0.102744044105559,0.120018612211574,1.08625953738412e-02,3.83617367464212e-02,3.94750323703992e-02,0.105059084198544,1
S0078,31283389.32,8895020.5,6288415.69999999,8206196.1,9329209.82999999,536166.73,2876343.94,1785714.81,3848523.18,3855 State St,Santa Barabra,CA,93105,73048980.11,0.428252239427467,5.2684146639758e-02,8.60849212477799e-02,0.112338270673222,0.127711705433145,7.33982499403304e-03,3.93755523440394e-02,2.44454447866486e-02,0.121767894453907,1
S0079,43699715.27,9231278.98000001,7051219.83999999,11137376,9186564.06,685826.279999999,3893574.85,2178666.85,7053847.92,3027 Rancho Vista Blvd,Palmdale,CA,93551,94118070.05,0.464307388015762,7.49467973180141e-02,7.49188740935088e-02,0.118334088173326,9.76068044650689e-02,7.28687147575015e-03,4.13690468571184e-02,2.31482312465884e-02,9.80818983548634e-02,3
S0080,23492433.42,5223789.08999999,4086476.01,5182273.65,4043315.8,345975.51,1873646.06,1172336.42,4190596.18,29530 Rancho California Rd,Temecula,CA,92591,49610842.14,0.473534259985049,8.44693619224259e-02,8.23706237130205e-02,0.104458489847357,8.15006483580728e-02,6.97378829054483e-03,3.77668666601675e-02,2.36306494594812e-02,0.105295311763881,3
S0081,19732780.39,4837313.72,4074124.42,6045988.72,5559765.52000001,409723.16,1945339.94,1969650,2900797.74,24325 Crenshaw Blvd,Torrance,CA,90503,47475483.61,0.415641482498634,0.06110096242156,8.58153326771345e-02,0.127349702631075,0.117108138711597,8.63020508365497e-03,4.09756740127286e-02,4.14877290388491e-02,0.101890772924767,1
S0082,66082010.82,14589595.2,10829025.71,16535034.75,14720862.24,780130.43,6965884.05,5053285.33,8310040.13,42170 Big Bear Blvd,Big Bear Lake,CA,92315,143865868.66,0.459330704603553,5.77624158349832e-02,7.52716805651266e-02,0.114933687218596,0.102323521048554,5.42262342879736e-03,4.84192957988011e-02,3.51249770155178e-02,0.101411094486071,2
S0083,34357399.43,8488938.03,6280746.86,8568779.15999997,9104919.07999999,537527.97,2680374.40999999,1991395.39,5243697.92999999,130 W Foothill Blvd,Monrovia,CA,91016,77253778.2599999,0.444734227941177,6.78762650591944e-02,8.13001901196594e-02,0.110917282662364,0.117857265820153,6.95795056380198e-03,3.46957064155375e-02,2.57773203440989e-02,0.109883791074014,1
S0084,39751263.56,9437398.96,8065694.23999999,9243972.81999999,8868958.92999999,533957.939999999,3639817.93,1895397.28,5605340.95,5500 Woodruff Ave,Lakewood,CA,90713,87041802.61,0.456691639741306,6.4398263614959e-02,9.26646048007437e-02,0.106201532399537,0.101893098075396,6.13450002170169e-03,4.18168951108307e-02,2.17757126250306e-02,0.108423753610495,2
S0085,34152394.25,9356178.64,6142204.72000001,9556751.94999999,10187195.32,927391.649999999,2612032.79,3119426.02,5679344.01,561 N Glendale Ave,Glendale,CA,91206,81732919.35,0.41785359585348,6.94866163495236e-02,0.07514970429109,0.116926594889823,0.124640052025745,1.13466111008306e-02,3.19581486966671e-02,3.81660907845696e-02,0.114472586008272,1
